offset,seed,band,boots,how
6,02A4,0,1,measured
7,2A97,0,1,measured
8,740C,0,1,measured
9,BCD9,0,1,measured
10,061C,0,1,measured
11,4F65,0,1,measured
12,98A3,0,1,measured
13,980C,0,1,measured
14,BAB2,0,1,measured
15,04F8,0,1,measured
16,04F8,0,1,measured
17,4C7B,0,1,measured
18,DFA9,0,1,measured
19,282A,0,1,measured
20,6AD9,0,1,measured
21,B913,0,1,measured
22,D8CD,0,1,measured
23,16CE,0,1,measured
24,5F33,0,1,measured
25,A86D,0,1,measured
26,F1B2,0,1,measured
27,3AF0,0,1,measured
28,63B4,0,1,measured
29,76C3,0,1,measured
30,C003,0,1,measured
31,085C,0,1,measured
32,51A5,0,1,measured
33,9AE5,0,1,measured
34,E425,0,1,measured
35,2981,0,1,measured
36,769C,0,1,measured
37,769C,0,1,measured
38,BFE1,0,1,measured
39,0926,0,1,measured
40,079B,0,1,measured
41,2B32,0,1,measured
42,76FC,0,1,measured
43,BE48,0,1,measured
44,05F4,0,1,measured
45,4E88,0,1,measured
46,A082,0,1,measured
47,E55E,0,1,measured
48,2E64,0,1,measured
49,6FEB,0,1,measured
50,AE3C,0,1,measured
51,EE41,0,1,measured
52,4142,0,1,measured
53,8B00,0,1,measured
54,D3C3,0,1,measured
55,1C30,0,1,measured
56,94A6,0,1,measured
57,DDFE,0,1,measured
58,281E,0,1,measured
59,71D3,0,1,measured
60,B8BE,0,1,measured
61,FF94,0,1,measured
62,48A7,0,1,measured
63,71A5,0,1,measured
64,30D9,0,1,measured
65,4C79,0,1,measured
66,9BB9,0,1,measured
67,E342,0,1,measured
68,2D8E,0,1,measured
69,755A,0,1,measured
70,BF72,0,1,measured
71,0BB4,0,1,measured
72,4F03,0,1,measured
73,C413,0,1,measured
74,E482,0,1,measured
75,2EFE,0,1,measured
76,7682,0,1,measured
77,C0CE,0,1,measured
78,096D,0,1,measured
79,533A,0,1,measured
80,97C5,0,1,measured
81,E4C1,0,1,measured
82,57CE,0,1,measured
83,77C2,0,1,measured
84,C23F,0,1,measured
85,09CE,0,1,measured
86,5525,0,1,measured
87,9CAB,0,1,measured
88,E69F,0,1,measured
89,E69F,0,1,measured
90,2FEE,0,1,measured
91,A40C,0,1,measured
92,C30E,0,1,measured
93,0D77,0,1,measured
94,550A,0,1,measured
95,E274,0,1,measured
96,3125,0,1,measured
97,7AF5,0,1,measured
98,C485,0,1,measured
99,36CB,0,1,measured
100,5652,0,1,measured
101,A244,0,1,measured
102,E963,0,1,measured
103,313A,0,1,measured
104,7B34,0,1,measured
105,C4F5,0,1,measured
106,0E78,0,1,measured
